char,male,female
Ҧ,814,643
,811,2041
,808,46
,807,142
,806,120
Ԭ,805,486
Ա,802,286
,800,4594
ۿ,800,176
,799,328
,796,125
,795,305
,794,3982
,792,373
,792,297
,790,354
,784,1391
,784,52
˪,782,3282
,782,129
,781,541
,780,116
,776,3407
,775,846
,773,242
,771,74
,770,1287
,769,210
,767,195
,767,173
,766,569
,766,558
,763,87
,763,2559
,762,124
ǭ,762,307
,761,298
,759,1460
,757,250
,756,141
,756,242
,755,122
,754,97
,753,564
,752,419
,751,62
,751,231
,750,99
,749,562
,746,912
߮,744,327
ʷ,742,167
,742,278
¯,741,37
,740,15289
,739,119
,736,459
,736,8125
,735,320
,733,164
ȼ,731,354
Է,727,2162
,726,886
,725,134
,725,316
,724,254
,723,52
̶,722,165
,715,227
,709,257
,707,1381
,706,101
,706,351
,706,1081
,702,1490
,700,201
,700,73
,700,68
,697,305
,697,246
,695,116
,695,68
,693,180
л,689,341
,688,360
,687,230
,686,350
,685,43
,685,33
,685,131
,684,237
,684,67
ϫ,682,429
,681,192
,680,285
,680,620
Ƶ,678,680
,678,203
,676,83
,674,155
,674,319
,674,191
,674,144
,672,100
,671,315
,671,147
,669,226
,669,192
,667,190
,667,75
,666,260
,665,344
,661,487
,658,693
,656,49
,652,146
,651,1204
,650,130
,649,93
,648,234
,647,54
٥,646,201
,646,47
,645,871
,645,378
,642,3810
,641,187
ͽ,639,259
ˡ,639,135
,639,710
,632,1128
,632,421
,630,121
,630,31
,628,5691
,627,348
ƻ,623,4835
,623,54
,622,208
,622,200
,621,131
,620,157
Ԯ,619,209
,619,272
,618,270
,617,170
,615,509
,615,625
ͣ,615,480
,614,460
ϯ,613,131
,607,1659
,607,1157
,605,414
,605,137
,604,177
,603,148
,603,592
,601,96
,600,7334
,598,93
,597,412
,597,176
,597,202
,596,492
,596,816
Լ,594,182
,594,468
,591,63
,591,135
,589,1493
,588,405
,588,580
Ѧ,587,340
,585,449
,582,83
,580,1162
,579,683
,579,271
,578,251
ƺ,576,310
,575,49
,572,85
,572,172
έ,571,711
,570,92
,568,1824
,567,107
,566,139
,562,36
Ѷ,560,87
,560,58
,560,452
,560,141
,558,214
,558,116
ĭ,557,603
,551,178
,551,1108
η,551,113
,551,259
,550,192
Ե,550,681
,548,460
,548,196
,548,59
,544,155
,543,86
,542,217
,542,2736
,540,370
,537,83
,537,529
,537,111
,537,443
,535,185
,533,347
,532,65
,530,186
,530,113
,529,131
,527,287
,527,118
,526,162
,526,58
,525,166
î,524,103
,524,202
,524,194
,523,52
,520,113
,516,145
,513,289
,512,194
١,510,162
,509,268
Ů,509,3967
,508,70
,506,125
,504,703
,504,277
¹,504,349
,502,506
,502,176
,502,57
,501,195
,500,61
,500,71
,500,592
״,500,37
,499,63
,499,176
,498,1148
,498,74
,497,178
,495,93
,495,85
,494,229
,494,23
,493,137
,491,43
,491,54
,490,457
,490,69
,489,131
,489,90
,488,221
,488,107
,488,22
,487,201
,486,239
,485,68
,484,303
ů,482,543
,481,1100
,481,40
ٚ,481,273
,481,150
,481,63
,480,86
,479,220
,477,60
,477,76
,476,251
,476,33
,475,103
Χ,475,202
,473,755
,472,118
,472,31
,471,873
ޥ,470,1646
,469,97
,468,137
,467,273
,464,451
,464,314
,463,1497
̳,462,152
,462,148
,461,115
,461,266
Ƹ,460,214
,459,880
,458,63
,458,94
,458,321
,455,67
¤,454,97
ִ,453,51
,451,974
,450,67
,450,37
,449,74
,447,198
ӹ,447,75
,447,2712
֤,446,75
,445,175
|,444,59
ת,444,1154
,444,723
,444,188
,444,137
ѭ,441,87
,441,76
,441,66
,440,746
,440,271
,440,180
,440,136
,439,77
,439,54
,439,67
,438,85
,437,3092
,437,126
,436,37
,436,1691
,435,64
,433,111
¬,431,166
,429,647
õ,428,3282
,427,161
,426,50
,426,198
,425,145
Ҽ,424,132
,424,229
,424,56
,423,106
,422,87
,421,1642
,420,107
â,417,1472
,417,279
,416,1120
ի,416,68
,416,556
,414,350
ݺ,413,3614
,412,187
,412,120
ܹ,407,309
,407,426
D,407,97
,406,30
Ʈ,404,597
,403,1524
,401,55
,401,88
н,401,439
,400,80
,399,112
,399,36
,398,1485
,398,51
,398,97
,397,157
,397,355
,397,43
,397,155
,397,50
,395,27
,395,71
հ,393,96
,393,78
,393,1588
,392,299
,392,2614
,390,59
,389,35
,388,2026
,388,379
,387,145
,386,1426
,386,93
,386,122
j,385,32
,384,4343
ͷ,383,97
,382,156
,381,129
ݷ,380,260
,380,351
,379,69
,379,174
,379,340
,379,38
,378,107
,378,201
,376,2816
,376,29
,375,127
,375,213
,375,73
կ,374,68
,373,37
,373,43
,372,71
,372,52
,371,136
,370,362
,370,258
,370,54
,370,410
,369,156
̷,369,106
,369,103
,369,51
,368,148
ʮ,367,144
,367,55
,366,388
º,365,446
ͫ,365,325
,365,56
,363,127
,362,2400
,361,107
,361,31
,361,129
,359,84
ȡ,359,81
,358,43
,357,176
,357,290
,354,156
,354,35
,353,932
,352,121
,351,249
,350,77
,350,81
,349,64
ʨ,349,44
,348,166
,347,81
Ŀ,347,58
o,347,7
,347,571
,346,44
ʶ,346,90
,346,62
,346,75
,345,628
,345,76
,344,108
,344,33
,344,329
,343,96
Ǫ,343,157
,343,42
,341,230
,340,1470
,340,43
,339,218
@,338,54
,337,91
,337,39
,337,66
Ͽ,336,349
پ,336,139
,336,155
,335,170
,334,107
,334,88
,333,234
,333,112
,333,54
Ũ,332,605
,329,258
,329,67
,328,94
,327,139
,327,359
,326,156
,326,505
,325,37
,324,160
,324,1179
,322,41
,322,130
,322,198
,320,220
,320,130
,318,69
,317,56
,317,119
,317,937
,317,38
,317,34
,316,71
,315,131
,314,182
,313,28
,313,227
,313,91
,312,121
,311,156
,310,146
,310,284
,309,27
β,309,235
,309,258
ȿ,308,675
,307,358
M,307,232
,307,57
,307,46
,306,48
,305,168
,304,1171
,304,526
,303,11
,303,98
,303,381
;,302,34
,302,30
],300,115
ҹ,300,372
,300,59
P,298,186
,298,32
,298,204
Ī,296,245
,296,137
,295,13
,294,142
,294,85
,294,900
,294,68
,293,403
,292,24
ѳ,291,325
,290,213
,289,123
ӣ,289,1980
,289,59
,288,1137
,287,140
,287,87
,286,899
,286,61
,286,59
,286,23
,286,392
,284,76
,282,79
,282,116
,282,164
,281,25
Ѵ,281,88
,280,60
,280,95
Ҥ,279,65
,279,127
,278,38
,278,72
,278,186
,277,39
ܽ,276,2327
,276,165
,275,288
,275,17
,274,231
,274,61
,273,48
,273,65
,272,101
ܷ,272,821
ҽ,271,122
,271,13
,269,273
,269,21
,268,905
п,268,89
,268,15
,268,12
,268,113
,267,19
ס,267,49
,266,183
,266,8
,265,498
,265,247
,265,89
,265,86
,265,56
,264,374
,264,58
,264,73
ü,264,1062
,263,73
,262,88
,261,61
,261,48
,260,93
,260,564
,259,36
ں,259,167
,259,35
ϧ,259,759
,258,23
,258,79
,257,43
,257,88
,257,81
,256,124
Ѱ,256,291
,256,75
,254,137
,254,50
,254,76
,254,134
,253,39
,253,13
,253,73
,253,424
,253,118
,252,62
,252,81
,252,61
,251,111
,251,66
,251,113
,251,240
,251,773
,250,260
,250,83
,250,75
,250,142
,250,102
,250,251
,249,317
,249,54
«,248,143
,248,57
,248,106
ݥ,248,109
,248,55
,247,32
,247,77
,246,78
,246,118
,246,91
v,245,17
,245,35
,245,234
,245,263
,244,68
,244,115
ѿ,244,500
,244,66
,244,70
,244,113
,244,411
ʼ,243,56
ֵ,243,38
,242,85
,242,633
,242,5
,241,40
ĩ,241,220
,241,45
,240,166
,240,83
̽,240,69
,240,41
,239,2098
,238,90
,238,80
ƾ,237,95
,237,265
,237,44
,236,5
,236,46
,234,66
,234,79
,234,134
,233,1847
,232,349
Ƿ,232,338
,230,26
ӫ,230,546
,230,613
,229,66
,229,86
,229,53
,229,60
,229,74
,228,269
,228,105
u,228,302
,228,197
,228,170
ϡ,228,213
,228,183
,228,35
,228,1731
,227,53
,227,21
,227,101
,226,121
о,226,979
,225,85
,225,805
ٲ,225,72
,225,53
,224,750
,223,137
,223,378
,222,405
,222,157
,222,72
,222,54
,222,32
,221,12
,220,138
|,220,10
ì,220,43
,220,54
,220,71
,219,156
,219,65
d,218,104
,218,200
,218,53
,217,46
,217,22
,217,130
,216,114
,216,90
,215,5
,215,264
,214,127
,214,130
,213,201
,213,144
,212,68
Ӥ,212,375
,211,115
,211,141
ó,211,99
,211,77
,211,36
,210,66
,209,23
ɫ,209,178
˿,208,1258
ç,208,21
,208,135
Ϣ,208,156
Ư,207,156
,207,44
Ǣ,207,108
,206,143
,206,51
,206,18
,206,80
,206,927
,205,60
,205,37
,205,30
,204,11
,204,58
,204,56
,204,22
,203,75
|,203,66
,203,107
,203,784
,203,185
,203,32
׻,202,41
,202,50
ݿ,202,19
,201,34
ʰ,200,63
ä,199,74
,198,204
,198,175
,198,28
,198,204
ְ,198,27
,198,42
,197,286
,197,61
,197,19
,197,51
,197,26
,196,166
,195,53
׸,194,132
,194,1164
,193,38
,193,151
®,193,60
,193,75
Ϋ,192,89
,192,57
,191,111
,191,64
ӧ,191,619
ʾ,191,86
,191,60
,190,17
,190,56
,190,232
,190,57
[,189,213
,189,76
,189,118
,189,35
,188,181
E,188,139
,188,30
,187,159
ָ,187,32
,187,65
,187,715
ֻ,187,73
,187,45
,187,19
,186,35
,186,18
,186,31
ȥ,185,69
,185,66
,185,199
,185,82
ĵ,184,579
,184,124
ݶ,184,176
,184,21
Ш,183,9
,183,192
,182,19
,182,132
ۤ,182,207
,182,312
,182,149
̸,181,60
,181,27
,181,132
,181,67
,180,126
,180,14
,180,699
,180,50
Ѯ,179,69
ö,179,894
,179,182
Ϭ,178,55
,178,255
,177,226
,177,246
ǽ,177,33
,177,99
,177,1412
ٳ,177,1728
,177,112
ڱ,176,61
,176,51
,176,34
,176,65
,174,88
,174,45
æ,174,95
,174,89
,174,58
,174,16
,173,113
,173,58
,173,68
Ԣ,172,60
,172,44
,171,78
,171,408
,171,45
,171,23
,171,26
ɪ,170,113
լ,170,13
,170,99
,170,26
,170,184
گ,170,34
,170,48
,169,35
,169,27
,169,63
,169,52
|,169,59
ʻ,169,32
,168,1808
,168,20
,168,1093
,168,30
d,167,8
,167,19
,166,282
,166,304
,166,332
,166,33
,166,71
,165,39
,165,28
,165,100
,165,153
Į,165,65
ò,164,45
,163,53
,163,253
,163,207
ڹ,163,19
,163,59
,163,100
,163,63
,163,67
,162,21
ԡ,162,50
,162,52
,162,48
,162,85
f,161,51
ô,161,82
,160,22
,160,14
,160,67
̴,160,64
,159,22
,159,198
,158,62
,158,72
ǲ,158,74
,158,45
,157,64
,157,85
ҩ,157,113
r,157,87
,157,36
,157,43
,157,46
,156,43
,156,60
,156,43
,155,44
,155,4
,155,75
ԯ,154,61
,154,90
A,154,38
,154,114
,153,102
,153,47
ɸ,153,43
,153,22
׷,152,44
,152,21
˰,152,41
,152,10
,152,65
,152,58
,151,31
,151,26
,151,82
̍,151,22
ѯ,151,67
,151,129
,150,37
,150,21
,150,19
,150,121
,150,51
˽,149,39
,149,67
,149,37
Ѳ,149,33
ظ,148,6
,148,13
,148,282
,148,119
Ϳ,148,52
s,148,5
,147,52
,147,68
,147,48
,147,14
,147,45
ϳ,147,22
,147,124
,147,89
,147,124
é,147,55
,146,16
,145,28
,145,132
̬,145,54
,145,42
,145,125
,144,27
,144,519
Ǧ,143,30
,143,371
ע,143,11
,143,24
,143,18
,142,19
ެ,142,64
,142,102
,142,37
,142,30
,142,23
ȧ,142,232
Ū,142,17
x,141,3
,141,65
,141,45
,140,79
,140,47
,140,83
,140,21
ŭ,140,34
ٮ,140,196
,139,21
,139,52
,139,46
,139,69
ܭ,139,38
,139,98
,139,24
Ŭ,139,77
,138,224
,138,43
Ԧ,138,36
,137,29
,137,204
,137,86
,137,32
,137,36
,137,135
,137,103
,136,79
,136,22
,136,35
,136,66
,136,93
,136,290
U,136,97
,136,1137
ϴ,135,27
,135,40
,135,69
,135,64
,135,77
,135,36
װ,135,37
,134,26
ި,134,138
,134,22
,134,19
,134,79
,134,16
,134,26
,134,135
,134,60
,134,29
,134,12
,133,60
,133,40
,133,71
,133,60
Ԥ,133,48
,133,14
,133,16
,133,105
,132,28
,132,16
,132,71
,132,27
ҳ,131,97
,131,13
,131,75
,131,53
ּ,131,57
,130,56
,130,253
,130,493
,130,14
Ѥ,129,425
,129,1014
,129,53
,129,28
,129,11
خ,129,39
,129,50
,129,179
,129,69
Ʊ,128,20
Я,128,54
,128,22
,128,29
,128,10
,127,8
,127,22
۪,127,384
ʲ,127,33
,127,23
,127,32
,127,60
,127,34
,126,20
,126,38
,126,299
,126,141
,126,202
,126,82
,126,79
Ǿ,126,681
,125,92
,125,348
,125,40
,125,1188
,125,15
,124,103
,124,19
,124,31
,124,57
,124,31
d,124,8
,124,6
,123,72
,123,7
׮,123,30
,123,3
´,123,137
,123,206
,123,43
,122,94
,122,224
,122,362
,122,306
ֹ,122,60
ν,121,29
,121,38
,121,25
ղ,120,73
,120,39
,120,20
,120,183
,120,15
,119,18
,119,243
,119,28
,119,24
,119,38
,119,38
,119,12
,119,32
,119,33
,119,91
,119,81
,118,32
,118,14
,118,45
F,118,39
,118,14
,117,6
ٺ,117,42
,117,162
Υ,117,26
,117,71
,117,280
,117,42
,117,28
,117,22
,117,118
,116,31
,116,25
,116,122
,116,64
,116,195
,116,26
,115,47
,115,67
,115,34
,115,548
,115,23
,115,248
B,114,10
޿,114,199
,114,10
,114,44
,114,31
,114,29
,114,166
,114,110
,114,16
,114,25
޹,113,111
ê,113,12
ū,113,89
,113,28
,113,53
,113,17
,113,22
,113,59
,112,0
,112,57
ʸ,112,15
,112,14
,111,13
,111,15
,111,934
ζ,111,162
,110,26
,110,203
,110,12
,110,125
,110,26
,110,44
,109,35
ȷ,109,31
,109,851
,109,25
,109,27
,109,52
Ȧ,109,25
,109,26
,109,1510
,108,21
,108,244
ϵ,108,36
,108,91
,108,28
,108,151
,107,60
,107,30
,107,15
,107,29
ҡ,107,80
t,107,8
ֿ,107,34
Կ,107,307
,107,47
,107,132
,106,268
,106,274
,106,19
,106,89
,106,940
٧,106,24
,106,120
,106,44
,106,69
,106,329
,106,48
,106,87
,105,202
,105,39
,105,764
,105,386
ש,105,31
,104,44
,104,17
,104,31
Ȯ,104,2
,104,13
,104,42
,104,22
,104,40
,104,65
,104,269
,103,14
,103,17
ð,103,18
,103,68
,103,13
,103,46
,103,38
,103,278
,103,8
,103,13
,102,32
,102,50
,102,34
,102,51
,102,13
ʧ,102,15
,101,223
,101,20
,101,94
Ѭ,101,46
,101,38
,100,17
,100,28
,100,23
,100,89
,100,45
,99,245
,99,22
,99,11
r,99,41
,99,35
,99,22
,99,253
,99,30
,99,28
ǡ,99,126
S,98,5
Ħ,98,19
,98,91
,98,308
,97,62
,97,42
,97,35
,97,71
,97,7
,96,47
,96,49
,96,21
,96,51
,96,16
,95,62
,95,239
,95,23
,95,39
,95,121
,95,11
,95,56
,95,10
,94,6
ķ,94,224
,94,73
٤,94,52
,94,31
,94,23
,94,50
,94,25
,94,90
,93,25
,93,79
,93,22
b,93,116
,93,33
,93,26
ȸ,93,149
,93,68
ǳ,93,65
,92,24
L,92,126
,92,277
Φ,92,32
,92,127
,92,56
,92,31
,91,28
,91,46
,91,29
,91,86
,91,26
,91,37
x,90,3
,90,113
,90,19
,90,31
,90,65
,90,58
,90,27
,90,27
,90,6
ȵ,89,93
,89,28
,89,34
ۼ,89,26
,89,23
ب,89,15
ɹ,89,78
,89,17
P,89,9
,89,48
ã,89,94
,89,40
,88,19
,88,62
,88,75
,88,27
Ҭ,88,168
ż,88,54
,88,143
,88,25
,88,26
г,88,36
ѱ,88,11
մ,88,43
,87,39
,87,11
,87,18
,87,51
Ļ,87,64
̲,87,42
,87,24
,87,64
ٯ,87,119
,87,6
,87,679
,86,48
,86,43
,86,200
,86,34
,86,40
е,85,24
µ,85,45
,85,50
,85,20
,85,49
Ȱ,85,75
,84,35
,84,10
,84,16
,84,36
,84,53
Q,84,57
,84,70
,83,21
,83,20
,83,10
,83,29
¦,83,21
,83,30
֡,83,74
,82,22
,82,73
,82,36
,82,38
,82,30
,82,42
,82,66
,82,13
,82,28
,81,29
,81,21
,81,11
,81,22
͸,81,20
,81,109
,81,52
,81,26
,80,79
,80,41
,80,80
,80,15
ݯ,80,138
,80,27
,80,9
,79,80
,79,18
,79,32
,79,63
,79,11
E,79,22
۫,79,78
,79,11
,79,32
,78,19
,78,25
,78,37
,78,14
Ƕ,78,63
,78,77
˯,78,17
,78,253
,78,5
,78,113
þ,78,135
,78,25
Ƥ,78,39
F,78,7
,77,11
F,77,13
,77,25
,77,68
,77,15
,77,27
,77,15
,77,16
,77,39
Ү,77,93
,77,24
,76,21
,76,29
,76,12
,76,33
,76,157
,76,7
,76,63
,76,57
,76,379
,76,197
,76,62
,76,58
,76,25
,75,28
,75,215
,75,10
,75,39
,75,50
,75,59
,75,3
,75,0
׶,75,9
,75,20
,75,16
,75,49
ĳ,74,24
,74,46
Ȥ,74,88
,74,11
,74,35
