char,male,female
,1,3
P,1,1
,1,0
N,1,0
,1,0
,1,0
V,1,2
,1,0
`,1,5
,1,0
T,1,0
,1,0
,1,1
C,1,0
֑,1,0
g,1,0
Q,1,0
,1,1
R,1,0
I,1,0
,1,0
y,1,0
~,1,0
,1,0
,1,0
S,1,1
u,1,0
,1,0
ڈ,1,1
,1,0
Ŋ,1,0
Q,1,0
,1,0
c,1,1
,1,3
h,1,0
_,1,0
,1,0
,1,0
,1,1
,1,0
,1,0
,1,1
,1,1
I,1,0
ۻ,1,1
,1,0
,1,2
,1,2
r,1,0
I,1,0
,1,0
,1,0
,1,0
b,1,0
ݛ,1,0
\,1,0
,1,1
,1,0
,1,2
,1,0
,1,0
,1,0
,1,0
,1,0
,1,0
,1,0
W,1,0
,1,0
e,1,0
ń,1,0
,1,0
i,1,0
Ԉ,1,1
,1,0
,1,0
L,1,0
M,1,0
`,1,0
,1,0
Ђ,1,0
,1,0
Q,1,2
Ǝ,1,0
,1,1
,1,0
,1,0
,1,0
,1,0
,1,0
,1,0
w,1,3
,1,0
,1,1
,1,0
z,1,0
,1,0
,1,0
,1,0
,1,0
,1,0
,1,0
N,1,0
,1,0
h,1,1
,1,0
G,1,0
Ş,1,0
L,1,0
,1,0
Y,1,0
,1,0
i,1,0
,1,0
,1,0
T,1,0
{,1,1
_,1,0
,1,0
,1,1
,1,2
I,1,0
,1,0
Z,1,0
,1,4
,1,2
,1,1
,1,0
,1,0
d,1,0
R,1,0
,1,3
g,1,0
,1,0
,1,10
,1,0
,1,0
,1,3
,1,0
,1,1
Λ,1,0
,1,0
,1,0
,1,0
,1,0
a,1,0
,1,0
,1,1
,1,0
,1,0
[,1,0
,1,0
,1,1
n,1,2
B,1,1
T,1,0
,1,0
,1,1
l,1,0
,1,0
,1,0
,1,0
,1,0
,1,0
,1,0
g,1,0
H,1,1
j,1,0
v,1,0
,1,0
ۉ,1,1
,1,0
,1,0
,1,0
,1,1
F,1,0
_,1,0
,1,0
,1,0
,1,0
,1,25
,1,0
,1,0
,1,0
,1,0
,1,0
N,1,1
Z,1,0
h,1,0
e,1,0
,1,0
r,1,0
S,1,0
,1,0
V,1,0
,1,0
q,1,0
B,1,0
Г,1,0
,1,0
,1,0
,1,0
,1,0
,1,7
r,1,2
,1,0
V,1,0
L,1,0
,1,0
,1,1
^,1,0
,1,3
,1,0
U,1,0
ˈ,1,0
,1,0
,1,0
,1,0
,1,0
p,1,0
H,1,0
,1,0
,1,0
f,1,1
,1,0
z,1,0
t,1,0
,1,0
,1,1
,1,0
E,1,0
e,1,1
,1,0
{,1,0
R,1,0
U,1,7
,1,0
Z,1,0
,1,0
,1,0
U,1,0
,1,0
,1,2
,1,0
j,1,0
F,1,0
g,1,0
,1,1
,1,0
,1,2
C,1,0
m,1,0
},1,0
,1,1
P,1,0
,1,0
,1,0
Z,1,0
u,1,0
,1,1
,1,0
,1,0
,1,0
t,1,0
Ɣ,1,0
,1,0
M,1,0
,1,1
,1,0
m,1,0
v,1,1
s,1,0
i,1,0
A,1,0
,1,1
P,1,0
V,1,1
,1,0
E,1,0
,1,0
H,1,0
c,1,0
,1,2
,1,0
,1,0
q,1,0
,1,0
H,1,0
i,1,0
V,1,0
,1,0
,1,0
O,1,0
Y,1,0
߀,1,0
,1,0
,1,0
,1,0
p,1,0
,1,0
j,1,1
,1,0
x,1,1
s,1,0
,1,0
ǎ,1,0
x,1,0
,1,3
,1,0
߭,1,0
,1,0
d,1,0
r,1,0
,1,0
,1,1
H,1,1
,1,0
I,1,0
,1,0
I,1,0
,1,0
,1,1
,1,1
,1,0
h,1,0
,1,0
,1,1
d,1,0
@,1,0
F,1,0
,1,5
Ӄ,1,1
{,1,0
e,1,1
y,1,0
X,1,0
,1,0
,1,2
~,1,0
,1,1
,1,0
,1,3
O,1,1
R,1,0
̄,1,1
,1,0
B,1,0
,1,0
,1,0
u,1,0
b,1,0
,1,2
,1,0
K,1,0
,1,0
S,1,0
,1,0
Հ,1,0
W,1,1
,1,0
Ё,1,0
,1,2
Z,1,0
P,1,2
\,1,0
,1,0
q,1,0
f,1,0
,1,0
R,1,0
,1,0
,1,0
,1,1
p,1,0
O,1,3
,1,0
٨,1,0
,1,6
,1,4
,1,1
,1,0
,1,0
,1,0
,1,0
,1,0
E,1,1
,1,0
[,1,1
,1,0
,1,0
ޯ,1,0
@,1,0
,1,0
޶,1,1
t,1,0
,1,0
߰,1,0
X,1,0
,1,1
l,1,0
,1,0
,1,0
Ɨ,1,0
,1,0
x,1,0
t,1,0
,1,0
z,1,0
,1,0
Y,1,0
,1,0
,1,0
,1,0
,1,0
,1,0
,1,1
U,1,0
,1,0
ׅ,1,1
O,1,0
,1,0
,1,0
v,1,0
,1,0
\,1,1
E,1,0
,1,0
,1,0
ɥ,1,0
,1,0
ђ,1,0
,1,0
,1,0
,1,0
҇,1,0
,1,3
O,1,1
s,1,0
,1,2
,1,0
,1,1
,1,2
g,1,0
,1,0
,1,0
Q,1,0
N,1,1
,1,0
,1,0
,1,0
a,1,0
,1,0
՝,1,3
,1,0
ӈ,1,0
,1,5
,1,0
,1,0
,1,2
Z,1,0
,1,1
Ȝ,1,0
,1,0
S,1,1
,1,2
,1,0
,1,0
,1,0
,1,0
,1,0
,1,0
,1,0
,1,0
~,1,1
,1,0
,1,0
,1,0
,1,0
D,1,0
,1,0
h,1,1
,1,0
S,1,0
,1,1
T,1,1
,1,0
,1,0
,1,0
,1,0
,1,0
,1,0
,1,0
y,1,0
ػ,1,1
e,1,0
@,1,0
,1,0
,1,1
X,1,0
,1,0
,1,0
,1,0
,1,0
,1,2
p,1,0
,1,2
Y,1,0
,1,0
,1,0
,1,7
,1,3
d,1,0
X,1,0
t,1,0
`,1,0
_,1,0
,1,0
H,1,1
^,1,5
,1,0
,1,1
Ŏ,1,0
h,1,1
,1,0
,1,0
,1,0
I,1,0
,1,0
,1,0
,1,0
,1,0
,1,1
],1,0
,1,0
,1,0
,1,1
,1,0
,1,2
L,1,0
p,1,0
E,1,0
@,1,0
e,1,0
,1,0
,1,0
@,1,0
,1,0
,1,1
,1,0
,1,0
f,1,0
ߓ,1,2
׌,1,0
,1,1
,1,0
K,1,0
e,1,0
s,1,0
,1,0
q,1,0
,1,0
,1,0
,1,0
,1,2
~,1,0
,1,2
Q,1,0
,1,3
u,1,1
,1,1
r,1,0
y,1,0
,1,0
W,1,0
,1,0
,1,0
,1,0
,1,0
_,1,0
b,1,0
,1,0
J,1,0
,1,0
,1,0
y,1,1
P,1,1
f,1,0
,1,0
,1,2
,1,0
,1,1
,1,2
~,1,0
,1,0
C,1,3
Q,1,0
,1,0
e,1,0
,1,1
,1,0
,1,0
z,1,0
,1,0
R,1,0
,1,0
,1,0
,1,1
,1,0
,1,0
,1,0
,1,1
|,1,1
,1,1
Q,1,0
,1,0
,1,0
,1,0
,1,0
m,1,0
M,1,0
,1,0
,1,0
,1,0
,1,0
E,1,0
,1,0
,1,0
,1,0
,1,9
,1,1
G,1,0
ʋ,1,0
,1,12
,1,0
,1,0
,1,0
,1,2
w,1,0
,1,2
,1,0
,1,0
|,1,0
,1,5
,1,1
,1,0
,1,1
,1,2
q,1,1
ԉ,1,0
L,1,0
,1,0
],1,0
,1,0
,1,0
,1,0
,1,21
,1,0
t,1,1
,1,1
ު,1,0
,1,0
,1,0
_,1,1
,1,0
,1,1
o,1,1
,1,0
,1,3
,1,0
o,1,0
o,1,1
T,1,0
l,1,0
,1,0
t,1,0
,1,2
@,1,3
,1,0
,1,0
,1,0
s,1,0
,1,0
,1,1
,1,0
,1,0
,1,2
,1,1
b,1,0
r,1,0
i,1,0
,1,0
,1,0
,1,0
,1,2
,1,0
,1,0
^,1,0
S,1,0
^,1,0
~,1,0
,1,0
,1,0
,1,0
P,1,0
,1,0
,1,0
^,1,0
u,1,0
ޟ,1,0
,1,0
,1,1
,1,0
ʌ,1,0
,1,0
,1,0
Y,1,1
,1,0
,1,0
t,1,2
~,1,0
,1,1
{,1,1
,1,0
,1,0
`,1,0
f,1,1
,1,0
,1,0
{,1,0
N,1,0
,1,0
,1,1
q,1,0
Y,1,0
o,1,0
,1,0
,1,0
p,1,0
,1,0
,1,0
|,1,0
,1,0
,1,0
,1,2
[,1,0
,1,0
,1,0
,1,0
L,1,0
,1,1
X,1,0
,1,0
,1,0
,1,0
,1,2
^,1,0
,1,0
,1,0
,1,1
i,1,0
b,1,0
T,1,0
܏,1,0
Q,1,0
,1,0
},1,0
,1,0
v,1,0
,1,0
,1,0
V,1,0
޸,1,9
,1,0
j,1,0
a,1,0
,1,2
՘,1,0
M,1,0
G,1,2
o,1,0
,1,0
k,1,0
,1,2
,1,0
,1,0
,1,1
,1,0
,1,0
ڬ,1,0
],1,0
˝,1,0
r,1,0
I,1,0
,1,0
@,1,3
,1,0
,1,0
j,1,0
a,1,0
,1,1
,1,0
,1,0
Q,1,0
,1,0
,1,0
N,1,0
,1,0
,1,2
M,1,0
,1,0
Z,1,2
`,1,0
i,1,1
J,1,0
,1,0
,1,0
V,1,1
,1,0
h,1,0
G,1,0
,1,0
,1,0
Z,1,1
[,1,1
N,1,0
,1,0
۷,1,0
B,1,0
,1,1
,1,3
,1,0
E,1,0
l,1,0
,1,0
,1,0
x,1,0
,1,0
s,1,0
r,1,0
,1,0
,1,0
,1,0
,1,0
,1,0
ڽ,1,0
,1,0
ڧ,1,0
n,1,0
,1,0
,1,0
,1,1
D,1,0
,1,1
i,1,0
v,1,0
j,1,0
,1,0
b,1,0
R,1,0
,1,0
O,1,0
P,1,0
,1,0
,1,0
,1,0
K,1,0
,1,0
ȑ,1,0
,1,0
N,1,0
V,1,0
,1,1
,1,1
,1,0
,1,1
,1,0
n,1,0
@,1,0
,1,2
,1,0
,1,0
_,1,1
,1,0
ǀ,1,1
,1,1
,1,0
,1,0
},1,1
,1,0
,1,0
,1,0
,1,0
r,1,0
,1,0
,1,0
h,1,0
Q,1,0
,1,2
o,1,1
,1,0
߱,1,2
,1,0
T,1,0
V,1,0
,1,0
,1,1
,1,0
,1,0
A,1,0
,1,0
v,1,0
G,1,1
,1,0
G,1,1
Q,1,0
ߦ,1,0
,1,3
,1,0
p,1,0
,1,0
,1,0
,1,0
,1,0
W,1,1
,1,1
,1,0
,1,0
,1,0
,1,0
ڸ,1,0
,1,0
U,1,0
,1,0
R,1,1
,1,0
,1,0
r,1,0
f,1,0
,1,1
S,1,0
,1,0
,1,0
ɟ,1,1
,1,1
,1,0
,1,1
,1,0
@,1,0
,1,1
,1,0
H,1,0
d,1,0
,1,0
Ā,1,1
,1,2
,1,0
т,1,0
u,1,0
j,1,1
C,1,0
,1,2
j,1,0
,1,0
,1,0
~,1,2
,1,3
,1,0
,1,0
Ւ,1,0
,1,0
,1,2
G,1,3
],1,0
_,1,2
ڰ,1,0
,1,0
J,1,0
,1,1
o,1,0
c,1,0
,1,0
},1,0
,1,0
,1,0
,1,0
g,1,1
,1,0
,1,0
,1,0
ۺ,1,1
,1,1
|,1,1
,1,0
,1,0
,1,0
l,1,0
ޙ,1,0
b,1,1
,1,0
,1,4
݈,1,0
G,1,0
G,1,0
,1,0
,1,0
,1,0
a,1,1
ք,1,0
,1,0
,1,0
,1,0
,1,0
,1,2
,1,1
,1,0
\,1,0
,1,0
,1,4
,1,2
P,1,0
,1,0
,1,1
,1,13
j,1,0
A,1,2
K,1,1
Ѝ,1,0
f,1,0
T,1,0
,1,0
,1,1
,1,0
,1,0
,1,1
,1,0
M,1,0
E,1,1
,1,1
J,1,1
H,1,1
H,1,0
,1,0
,1,0
,1,0
,1,0
,1,1
`,1,0
\,1,0
,1,0
j,1,0
,1,1
,1,0
,1,0
,1,1
,1,0
h,1,0
,1,0
q,1,0
,1,0
P,1,0
,1,0
ړ,1,0
Z,1,0
,1,0
D,1,0
,1,0
,1,0
,1,0
a,1,0
`,1,0
@,1,0
E,1,0
,1,0
P,1,0
,1,0
G,1,0
,1,0
,1,0
ܚ,1,0
؞,1,0
,1,0
,1,0
,1,1
,1,0
,1,0
c,1,0
,1,0
p,1,2
ڳ,1,5
a,1,0
L,1,0
,1,0
ރ,1,1
Ś,1,0
ݬ,1,3
F,1,0
U,1,0
S,1,2
,1,1
,1,1
,1,0
,1,0
,1,0
O,1,0
,1,0
,1,0
,1,1
,1,3
,1,0
,1,0
,1,1
,1,0
C,1,1
p,1,0
H,1,0
,1,0
А,1,1
,1,4
Y,1,0
,1,0
,1,0
,1,1
,1,0
X,1,0
i,1,0
,1,1
,1,1
w,1,8
,1,0
{,1,0
J,1,0
۱,1,0
W,1,0
,1,2
Q,1,1
,1,0
,1,0
x,1,0
L,1,1
,1,0
,1,0
O,1,0
,1,0
,1,0
,1,0
,1,0
,1,0
,1,0
,1,0
S,1,0
V,1,0
,1,0
j,1,0
^,1,1
`,1,0
,1,0
Y,1,0
,1,0
,1,0
,1,0
ȇ,1,0
r,1,0
j,1,0
,1,0
U,1,0
,1,0
,1,0
B,1,2
h,1,0
,1,0
,1,0
[,1,0
Б,1,0
,1,0
k,1,0
,1,0
,1,0
I,1,0
m,1,0
,1,0
L,1,1
,1,0
K,1,0
٘,1,0
ŋ,1,1
,1,4
,1,2
},1,0
,1,0
,1,0
,1,0
,1,0
,1,0
,1,0
S,1,0
,1,3
U,1,0
,1,0
,1,1
,1,1
A,1,0
,1,0
n,1,0
,1,0
,1,0
|,1,0
,1,0
,1,0
_,1,3
Q,1,1
,1,0
,1,1
,1,0
],1,0
E,1,0
,1,0
y,1,1
,1,0
,1,0
,1,1
,1,0
,1,0
,1,0
t,1,4
,1,0
v,1,0
,1,0
՜,1,0
e,1,0
T,1,1
q,1,0
,1,0
,1,1
,1,0
,1,0
,1,0
},1,0
Z,1,0
b,1,0
,1,0
,1,0
,1,0
,1,0
,1,0
y,1,0
,1,0
,1,0
,1,0
,1,3
,1,0
ׁ,1,0
u,1,0
,1,1
@,1,0
,1,0
k,1,0
,1,0
[,1,0
ˉ,1,2
,1,1
I,1,1
,1,0
,1,0
,1,8
Д,1,1
,1,0
,1,0
c,1,0
f,1,1
B,1,0
,1,0
,1,0
,1,0
ج,1,0
~,1,0
٪,1,10
g,1,0
g,1,0
ޝ,1,0
j,1,2
,1,0
,1,0
,1,0
,1,0
,1,1
,1,0
,1,0
,1,0
,1,0
,1,2
_,1,1
,1,0
,1,0
H,1,0
i,1,0
,1,3
n,1,1
,1,0
,1,0
L,1,0
ß,1,0
ް,1,0
S,1,0
,1,2
,1,1
,1,0
,1,0
s,1,1
O,1,0
,1,1
D,1,0
i,1,0
,1,1
,1,0
ԋ,1,1
~,1,0
,1,0
M,1,0
,1,1
N,1,0
K,1,0
,1,0
,1,0
P,1,0
,1,0
,1,0
,1,0
|,1,0
,1,0
d,1,0
C,1,4
o,1,0
,1,0
,1,0
,1,0
p,1,0
,1,0
,1,0
Þ,1,0
,1,0
C,1,0
z,1,1
,1,0
,1,0
L,1,2
`,1,0
,1,1
,1,0
,1,1
[,1,1
,1,0
,1,2
,1,0
,1,0
,1,0
,1,0
},1,0
,1,0
\,1,0
l,1,0
Z,1,0
,1,0
k,1,0
l,1,0
G,1,0
,1,0
t,1,0
X,1,0
֫,1,1
,1,0
,1,0
,1,0
,1,0
U,1,0
D,1,0
s,1,0
o,1,0
l,1,0
,1,0
,1,1
V,1,0
,1,0
Ձ,1,0
,1,0
,1,0
,1,0
g,1,0
,1,0
h,1,0
o,1,0
F,1,0
q,1,1
P,1,0
ƀ,1,1
,1,0
M,1,0
_,1,0
,1,0
,1,0
,1,0
s,1,0
y,1,0
,1,0
J,1,2
,1,0
,1,0
J,1,0
,1,0
a,1,0
Q,1,0
N,1,0
,1,4
,1,1
y,1,0
,1,0
o,1,0
,1,0
ح,1,0
,1,0
,1,0
,1,0
T,1,0
d,1,0
,1,1
K,1,0
,1,0
,1,0
^,1,0
,1,2
o,1,4
,1,0
,1,0
,1,0
,1,0
O,1,0
,1,0
,1,0
,1,0
,1,0
B,1,0
,1,0
,1,0
S,1,0
n,1,0
X,1,0
,1,0
,1,0
,1,1
,1,0
f,1,0
,1,1
k,1,0
c,1,0
,1,0
~,1,0
,1,1
,1,0
,1,0
,1,2
,1,0
,1,0
ɋ,1,0
,1,1
,1,0
,1,0
L,1,0
,1,0
o,1,0
,1,0
,1,1
,1,3
,1,0
h,1,0
@,1,1
S,1,0
M,1,0
,1,0
,1,0
,1,0
,1,0
̪,1,2
,1,0
,1,0
,1,0
B,1,0
B,1,0
y,1,0
,1,0
m,1,2
g,1,1
,1,0
,1,0
N,1,1
m,1,0
,1,0
,1,0
T,1,0
,1,0
Ƃ,1,0
S,1,0
v,1,1
{,1,0
,1,5
,1,0
W,1,0
ذ,1,0
,1,0
,1,0
j,1,0
,1,1
,1,0
,1,0
{,1,0
ߊ,1,0
u,1,0
,1,0
I,1,0
ќ,1,0
,1,0
,1,0
g,1,1
i,1,1
ǉ,1,0
v,1,0
g,1,0
,1,0
,1,0
r,1,1
C,1,0
},1,0
a,1,0
,1,1
,1,1
B,1,0
p,1,2
ީ,1,1
K,1,0
e,1,0
,1,10
,1,1
f,1,0
~,1,0
V,1,0
t,1,0
,1,0
,1,1
I,1,0
ش,1,0
b,1,0
,1,2
,1,0
B,1,0
{,1,0
ߛ,1,0
,1,0
,1,1
,1,0
,1,0
@,1,0
,1,0
,1,1
e,1,0
P,1,0
,1,0
Ȋ,1,0
,1,0
M,1,0
O,1,1
S,1,1
ر,1,1
,1,0
,1,0
,1,1
,1,0
U,1,0
,1,0
,1,0
,1,0
,1,1
j,1,0
v,1,0
,1,0
,1,0
ˊ,1,0
,1,0
,1,0
,1,0
R,1,0
,1,0
,1,1
a,1,2
Z,1,1
l,1,0
,1,1
a,1,0
u,1,0
n,1,1
,1,0
O,1,0
,1,0
j,1,1
Q,1,0
~,1,0
,1,0
,1,0
o,1,0
B,1,0
,1,0
O,1,2
,1,0
f,1,0
,1,0
,1,0
j,1,0
,1,1
,1,0
,1,0
,1,0
,1,0
,1,0
W,1,0
,1,0
,1,0
,1,0
,1,2
Q,1,0
,1,0
,1,0
,1,0
,0,2
t,0,2
,0,1
A,0,1
,0,1
,0,1
z,0,3
Պ,0,1
,0,1
,0,2
G,0,1
E,0,1
,0,1
,0,1
,0,3
,0,3
b,0,8
,0,1
,0,3
Ʉ,0,3
,0,1
g,0,1
M,0,2
,0,2
e,0,1
,0,1
j,0,1
M,0,4
,0,1
z,0,3
~,0,1
,0,1
,0,1
ȳ,0,1
],0,1
,0,2
ܺ,0,3
N,0,1
y,0,1
,0,1
ʛ,0,2
,0,1
,0,1
\,0,1
T,0,2
,0,1
,0,1
,0,2
,0,1
,0,1
,0,1
c,0,1
,0,2
,0,1
,0,1
,0,1
e,0,1
Ə,0,6
ݳ,0,1
,0,1
a,0,2
,0,1
,0,1
\,0,1
,0,2
,0,4
,0,1
,0,1
],0,1
ȋ,0,2
Ƅ,0,1
`,0,1
Z,0,1
k,0,2
,0,1
ɔ,0,1
U,0,2
L,0,1
,0,3
I,0,6
,0,2
,0,2
ƌ,0,1
~,0,1
,0,1
,0,2
,0,1
W,0,1
,0,1
,0,2
,0,1
,0,2
,0,1
є,0,1
,0,3
,0,1
,0,1
,0,1
ʙ,0,1
g,0,1
H,0,2
,0,2
,0,1
s,0,1
H,0,1
ݲ,0,1
c,0,1
Y,0,1
,0,3
,0,1
l,0,1
ߣ,0,1
I,0,1
,0,1
B,0,2
,0,2
,0,3
,0,2
,0,2
,0,1
,0,2
,0,1
D,0,1
S,0,1
[,0,1
,0,1
٬,0,2
,0,1
_,0,2
,0,2
f,0,1
߲,0,1
,0,1
,0,2
,0,1
,0,1
,0,1
,0,1
o,0,1
ݴ,0,1
,0,1
,0,1
~,0,1
,0,1
a,0,2
U,0,2
K,0,2
,0,1
Q,0,2
,0,1
,0,2
,0,1
b,0,1
,0,1
,0,1
O,0,1
,0,1
,0,1
B,0,2
_,0,2
m,0,1
,0,1
,0,1
,0,1
غ,0,1
,0,1
},0,1
,0,6
,0,1
,0,1
N,0,1
,0,1
޳,0,2
,0,1
m,0,1
,0,1
,0,1
H,0,1
\,0,2
_,0,1
,0,4
,0,3
,0,1
Ȕ,0,1
,0,1
,0,2
,0,1
,0,3
,0,1
,0,1
r,0,1
,0,1
Y,0,1
,0,3
,0,1
,0,1
,0,2
,0,1
,0,1
\,0,1
Z,0,1
},0,1
,0,1
|,0,1
L,0,1
i,0,1
˗,0,1
,0,1
m,0,1
,0,1
,0,1
,0,1
ʜ,0,1
t,0,1
,0,1
,0,1
M,0,4
ڶ,0,2
,0,1
,0,1
Q,0,1
k,0,1
N,0,1
,0,5
},0,1
W,0,1
s,0,2
{,0,1
,0,1
,0,1
v,0,1
,0,1
q,0,1
ޫ,0,1
,0,1
O,0,3
,0,1
W,0,1
p,0,1
,0,1
t,0,1
n,0,1
,0,1
,0,1
ܪ,0,1
,0,3
,0,2
,0,1
_,0,1
,0,1
,0,1
,0,1
,0,1
,0,1
,0,1
,0,2
,0,1
,0,2
,0,1
,0,2
Y,0,1
y,0,3
B,0,5
,0,1
y,0,1
A,0,1
ƍ,0,3
m,0,3
,0,1
ԇ,0,1
,0,3
,0,1
^,0,1
,0,1
ؽ,0,1
,0,1
,0,1
,0,1
r,0,1
ۥ,0,1
,0,1
ʂ,0,1
,0,1
,0,1
M,0,2
,0,1
,0,1
,0,1
,0,1
,0,2
N,0,3
ަ,0,3
},0,1
,0,2
v,0,1
,0,1
,0,1
`,0,3
,0,1
[,0,1
ȟ,0,1
,0,1
f,0,1
,0,1
,0,1
,0,1
_,0,2
^,0,1
,0,1
k,0,2
,0,1
,0,1
,0,2
J,0,2
,0,1
,0,2
V,0,9
G,0,2
,0,1
,0,1
,0,1
,0,2
,0,1
,0,3
,0,1
q,0,1
,0,1
p,0,1
ژ,0,1
,0,1
,0,1
,0,1
A,0,1
,0,1
,0,1
,0,1
x,0,1
c,0,1
,0,1
,0,2
,0,1
x,0,1
,0,2
,0,1
T,0,1
,0,1
E,0,1
,0,1
۲,0,1
,0,1
I,0,2
n,0,1
,0,1
\,0,1
,0,1
,0,1
M,0,1
r,0,1
,0,1
,0,1
o,0,1
,0,1
,0,1
H,0,1
,0,1
,0,1
V,0,1
,0,1
w,0,1
k,0,1
,0,1
,0,2
,0,2
h,0,1
Y,0,2
,0,1
g,0,2
,0,2
j,0,1
,0,1
,0,1
,0,1
,0,1
,0,1
,0,1
T,0,1
,0,1
,0,1
[,0,2
G,0,1
݌,0,1
e,0,2
],0,2
,0,2
,0,1
\,0,2
,0,1
,0,1
,0,1
K,0,1
,0,1
,0,2
A,0,1
,0,1
,0,1
d,0,1
,0,1
,0,1
P,0,2
,0,2
,0,1
^,0,1
,0,3
T,0,1
T,0,1
T,0,1
x,0,2
,0,2
,0,1
,0,2
,0,1
o,0,1
e,0,1
h,0,1
,0,4
,0,1
,0,1
H,0,2
,0,2
,0,3
,0,1
w,0,2
l,0,1
S,0,2
,0,3
S,0,1
,0,2
e,0,1
,0,1
,0,2
],0,1
,0,1
,0,1
f,0,1
,0,8
,0,1
,0,2
ԃ,0,1
ڒ,0,1
`,0,1
x,0,4
,0,2
,0,1
d,0,2
ڻ,0,1
b,0,2
t,0,1
D,0,1
,0,1
,0,1
},0,4
,0,1
,0,1
,0,1
,0,1
,0,1
,0,1
,0,1
ތ,0,1
,0,1
},0,1
,0,2
w,0,2
q,0,1
y,0,1
,0,1
Ї,0,1
f,0,1
,0,1
[,0,1
,0,1
n,0,1
,0,5
@,0,1
,0,1
w,0,1
,0,1
r,0,1
Ԟ,0,1
w,0,1
,0,1
L,0,1
,0,1
c,0,1
O,0,2
,0,2
P,0,1
,0,3
,0,1
@,0,1
,0,3
,0,5
|,0,1
,0,1
~,0,1
,0,1
W,0,1
,0,1
,0,1
M,0,1
,0,4
N,0,1
,0,1
x,0,1
,0,1
^,0,1
m,0,1
,0,1
,0,1
,0,2
n,0,1
,0,1
ݫ,0,1
n,0,1
z,0,2
g,0,1
D,0,1
J,0,1
,0,1
@,0,2
_,0,1
,0,1
m,0,1
H,0,1
T,0,1
,0,1
,0,1
,0,1
,0,1
l,0,1
q,0,1
^,0,1
,0,2
,0,1
U,0,1
Ǚ,0,1
v,0,1
܋,0,1
,0,1
,0,1
,0,1
,0,1
B,0,1
,0,1
,0,1
,0,1
Q,0,3
,0,3
,0,2
l,0,1
ʚ,0,1
,0,1
,0,1
,0,1
,0,1
,0,3
A,0,1
I,0,4
\,0,1
,0,1
O,0,1
O,0,1
,0,1
l,0,1
,0,1
G,0,1
,0,1
,0,1
,0,3
߬,0,1
,0,1
r,0,1
m,0,1
Չ,0,1
,0,1
},0,2
,0,1
ё,0,1
,0,1
,0,2
,0,1
@,0,3
,0,2
l,0,1
,0,2
,0,1
,0,6
u,0,1
À,0,2
,0,1
,0,1
W,0,2
,0,2
|,0,1
,0,1
s,0,1
,0,1
,0,1
j,0,1
m,0,1
\,0,1
S,0,2
,0,1
],0,1
F,0,1
,0,1
X,0,6
,0,1
,0,1
j,0,1
n,0,1
z,0,1
,0,1
E,0,1
,0,1
,0,1
ؖ,0,1
N,0,1
,0,1
,0,2
,0,1
M,0,1
,0,1
,0,2
,0,1
Q,0,1
B,0,1
,0,2
,0,1
,0,2
,0,3
,0,4
,0,1
Й,0,2
,0,1
,0,1
,0,2
,0,2
,0,1
,0,1
,0,1
,0,1
,0,1
ކ,0,1
,0,1
,0,1
e,0,1
,0,1
|,0,1
,0,1
K,0,1
g,0,1
k,0,1
,0,1
F,0,1
B,0,2
,0,1
w,0,1
,0,1
S,0,1
Ջ,0,1
,0,4
i,0,2
,0,1
,0,1
,0,3
B,0,2
,0,1
ш,0,2
,0,1
E,0,1
,0,1
,0,1
p,0,1
V,0,1
,0,1
^,0,1
p,0,1
,0,1
p,0,1
,0,1
[,0,1
,0,1
d,0,2
,0,1
P,0,1
,0,1
X,0,1
,0,1
,0,1
n,0,2
,0,1
,0,1
L,0,1
y,0,3
,0,2
,0,1
I,0,1
,0,2
Ʀ,0,1
,0,1
,0,1
,0,1
,0,1
,0,1
,0,1
,0,3
u,0,1
W,0,3
,0,1
,0,1
,0,1
Q,0,2
O,0,1
,0,1
,0,1
,0,1
,0,1
,0,1
,0,1
,0,1
K,0,3
,0,1
,0,2
,0,2
,0,1
],0,1
,0,1
,0,2
ׇ,0,1
,0,1
,0,1
,0,1
`,0,3
,0,1
,0,1
~,0,1
,0,1
,0,1
,0,2
b,0,1
,0,1
i,0,1
B,0,1
,0,1
ɚ,0,1
,0,2
m,0,2
,0,1
,0,3
,0,1
,0,3
,0,1
,0,2
d,0,1
q,0,1
,0,1
,0,1
u,0,1
,0,2
,0,1
N,0,1
,0,2
i,0,1
S,0,2
z,0,1
@,0,1
